,Name,Type,Head,Basis_Legit
0,Afghanistan,"Republic
","Executive
","Presidency is independent of legislature
"
1,Albania,"Republic
","Ceremonial
","Ministry is subject to parliamentary confidence
"
2,Algeria,"Republic
","Executive
","Presidency independent of legislature; ministry is subject to parliamentary confidence
"
3,Andorra,"Constitutional monarchy
","Ceremonial
","Ministry is subject to parliamentary confidence
"
4,Angola,"Republic
","Executive
","Presidency is independent of legislature
"
5,Antigua and Barbuda,"Constitutional monarchy
","Ceremonial
","Ministry is subject to parliamentary confidence
"
6,Argentina,"Republic
","Executive
","Presidency is independent of legislature
"
7,Armenia,"Republic
","Ceremonial
","Ministry is subject to parliamentary confidence
"
8,Australia,"Constitutional monarchy
","Ceremonial
","Ministry is subject to parliamentary confidence
"
9,Austria,"Republic
","Ceremonial
","Ministry is subject to parliamentary confidence
"
10,Azerbaijan,"Republic
","Executive
","Presidency independent of legislature; ministry is subject to parliamentary confidence
"
11,"Bahamas, The","Constitutional monarchy
","Ceremonial
","Ministry is subject to parliamentary confidence
"
12,Bahrain,"Constitutional monarchy
","Executive
","Monarch personally exercises power in concert with other institutions
"
13,Bangladesh,"Republic
","Ceremonial
","Ministry is subject to parliamentary confidence
"
14,Barbados,"Constitutional monarchy
","Ceremonial
","Ministry is subject to parliamentary confidence
"
15,Belarus,"Republic
","Executive
","Presidency is independent of legislature
"
16,Belgium,"Constitutional monarchy
","Ceremonial
","Ministry is subject to parliamentary confidence
"
17,Belize,"Constitutional monarchy
","Ceremonial
","Ministry is subject to parliamentary confidence
"
18,Benin,"Republic
","Executive
","Presidency is independent of legislature
"
19,Bhutan,"Constitutional monarchy
","Executive
","Monarch personally exercises power in concert with other institutions
"
20,Bolivia,"Republic
","Executive
","Presidency is independent of legislature
"
21,Bosnia and Herzegovina,"Republic
","Ceremonial
","Ministry is subject to parliamentary confidence
"
22,Botswana,"Republic
","Executive
","Presidency is elected by legislature; ministry may be, or not be, subject to parliamentary confidence
"
23,Brazil,"Republic
","Executive
","Presidency is independent of legislature
"
24,Brunei,"Absolute monarchy
","Executive
","All authority vested in absolute monarch
"
25,Bulgaria,"Republic
","Ceremonial
","Ministry is subject to parliamentary confidence
"
26,Burkina Faso,"Republic
","Executive
","Presidency independent of legislature; ministry is subject to parliamentary confidence
"
27,Burundi,"Republic
","Executive
","Presidency is independent of legislature
"
28,Cambodia,"Constitutional monarchy
","Ceremonial
","Ministry is subject to parliamentary confidence
"
29,Cameroon,"Republic
","Executive
","Presidency is independent of legislature
"
30,Canada,"Constitutional monarchy
","Ceremonial
","Ministry is subject to parliamentary confidence
"
31,Cape Verde,"Republic
","Executive
","Presidency independent of legislature; ministry is subject to parliamentary confidence
"
32,Central African Republic,"Republic
","Executive
","Presidency is independent of legislature
"
33,Chad,"Republic
","Executive
","Presidency is independent of legislature
"
34,Chile,"Republic
","Executive
","Presidency is independent of legislature
"
35,"China, People's Republic of","Republic
","Executive
",Power constitutionally linked to a single political movement 
36,Colombia,"Republic
","Executive
","Presidency is independent of legislature
"
37,Comoros,"Republic
","Executive
","Presidency is independent of legislature
"
38,"Congo, Democratic Republic of the","Republic
","Executive
","Presidency independent of legislature; ministry is subject to parliamentary confidence
"
39,"Congo, Republic of the","Republic
","Executive
","Presidency independent of legislature; ministry is subject to parliamentary confidence
"
40,Costa Rica,"Republic
","Executive
","Presidency is independent of legislature
"
41,Côte d'Ivoire,"Republic
","Executive
","Presidency is independent of legislature
"
42,Croatia,"Republic
","Ceremonial
","Ministry is subject to parliamentary confidence
"
43,Cuba,"Republic
","Executive
","Power constitutionally linked to a single political movement
"
44,Cyprus,"Republic
","Executive
","Presidency is independent of legislature
"
45,Czech Republic,"Republic
","Ceremonial
","Ministry is subject to parliamentary confidence
"
46,Denmark,"Constitutional monarchy
","Ceremonial
","Ministry is subject to parliamentary confidence
"
47,Djibouti,"Republic
","Executive
","Presidency is independent of legislature
"
48,Dominica,"Republic
","Ceremonial
","Ministry is subject to parliamentary confidence
"
49,Dominican Republic,"Republic
","Executive
","Presidency is independent of legislature
"
